,Topic,Discipline,Quantity
0,0,MATERIALS SCIENCE,89
1,1,MATERIALS SCIENCE,98
2,2,MATERIALS SCIENCE,8
3,3,MATERIALS SCIENCE,5
4,4,MATERIALS SCIENCE,1
5,5,MATERIALS SCIENCE,0
6,6,MATERIALS SCIENCE,174
7,7,MATERIALS SCIENCE,128
8,8,MATERIALS SCIENCE,22
9,9,MATERIALS SCIENCE,0
10,10,MATERIALS SCIENCE,2
11,11,MATERIALS SCIENCE,0
12,12,MATERIALS SCIENCE,149
13,13,MATERIALS SCIENCE,0
14,14,MATERIALS SCIENCE,44
15,15,MATERIALS SCIENCE,0
16,16,MATERIALS SCIENCE,1
17,17,MATERIALS SCIENCE,4
18,18,MATERIALS SCIENCE,43
19,19,MATERIALS SCIENCE,0
20,20,MATERIALS SCIENCE,33
21,21,MATERIALS SCIENCE,0
22,22,MATERIALS SCIENCE,0
23,23,MATERIALS SCIENCE,0
24,24,MATERIALS SCIENCE,2
25,25,MATERIALS SCIENCE,0
26,26,MATERIALS SCIENCE,68
27,27,MATERIALS SCIENCE,108
28,28,MATERIALS SCIENCE,1
29,29,MATERIALS SCIENCE,1
30,30,MATERIALS SCIENCE,0
31,31,MATERIALS SCIENCE,2
32,32,MATERIALS SCIENCE,18
33,33,MATERIALS SCIENCE,26
34,34,MATERIALS SCIENCE,11
35,35,MATERIALS SCIENCE,0
36,36,MATERIALS SCIENCE,0
37,37,MATERIALS SCIENCE,13
38,38,MATERIALS SCIENCE,52
39,39,MATERIALS SCIENCE,2
40,40,MATERIALS SCIENCE,1
41,41,MATERIALS SCIENCE,0
42,42,MATERIALS SCIENCE,0
43,43,MATERIALS SCIENCE,0
44,44,MATERIALS SCIENCE,0
45,45,MATERIALS SCIENCE,4
46,46,MATERIALS SCIENCE,0
47,47,MATERIALS SCIENCE,0
48,0,BIOLOGY & BIOCHEMISTRY,421
49,1,BIOLOGY & BIOCHEMISTRY,604
50,2,BIOLOGY & BIOCHEMISTRY,21
51,3,BIOLOGY & BIOCHEMISTRY,92
52,4,BIOLOGY & BIOCHEMISTRY,155
53,5,BIOLOGY & BIOCHEMISTRY,8
54,6,BIOLOGY & BIOCHEMISTRY,42
55,7,BIOLOGY & BIOCHEMISTRY,51
56,8,BIOLOGY & BIOCHEMISTRY,2
57,9,BIOLOGY & BIOCHEMISTRY,14
58,10,BIOLOGY & BIOCHEMISTRY,77
59,11,BIOLOGY & BIOCHEMISTRY,11
60,12,BIOLOGY & BIOCHEMISTRY,1
61,13,BIOLOGY & BIOCHEMISTRY,95
62,14,BIOLOGY & BIOCHEMISTRY,7
63,15,BIOLOGY & BIOCHEMISTRY,28
64,16,BIOLOGY & BIOCHEMISTRY,131
65,17,BIOLOGY & BIOCHEMISTRY,24
66,18,BIOLOGY & BIOCHEMISTRY,1
67,19,BIOLOGY & BIOCHEMISTRY,86
68,20,BIOLOGY & BIOCHEMISTRY,34
69,21,BIOLOGY & BIOCHEMISTRY,13
70,22,BIOLOGY & BIOCHEMISTRY,28
71,23,BIOLOGY & BIOCHEMISTRY,7
72,24,BIOLOGY & BIOCHEMISTRY,16
73,25,BIOLOGY & BIOCHEMISTRY,18
74,26,BIOLOGY & BIOCHEMISTRY,0
75,27,BIOLOGY & BIOCHEMISTRY,0
76,28,BIOLOGY & BIOCHEMISTRY,2
77,29,BIOLOGY & BIOCHEMISTRY,2
78,30,BIOLOGY & BIOCHEMISTRY,13
79,31,BIOLOGY & BIOCHEMISTRY,4
80,32,BIOLOGY & BIOCHEMISTRY,0
81,33,BIOLOGY & BIOCHEMISTRY,11
82,34,BIOLOGY & BIOCHEMISTRY,0
83,35,BIOLOGY & BIOCHEMISTRY,12
84,36,BIOLOGY & BIOCHEMISTRY,1
85,37,BIOLOGY & BIOCHEMISTRY,17
86,38,BIOLOGY & BIOCHEMISTRY,0
87,39,BIOLOGY & BIOCHEMISTRY,1
88,40,BIOLOGY & BIOCHEMISTRY,4
89,41,BIOLOGY & BIOCHEMISTRY,0
90,42,BIOLOGY & BIOCHEMISTRY,0
91,43,BIOLOGY & BIOCHEMISTRY,1
92,44,BIOLOGY & BIOCHEMISTRY,45
93,45,BIOLOGY & BIOCHEMISTRY,20
94,46,BIOLOGY & BIOCHEMISTRY,3
95,47,BIOLOGY & BIOCHEMISTRY,30
96,0,ENGINEERING,4
97,1,ENGINEERING,36
98,2,ENGINEERING,1122
99,3,ENGINEERING,1
100,4,ENGINEERING,0
101,5,ENGINEERING,8
102,6,ENGINEERING,2
103,7,ENGINEERING,6
104,8,ENGINEERING,69
105,9,ENGINEERING,0
106,10,ENGINEERING,0
107,11,ENGINEERING,1
108,12,ENGINEERING,8
109,13,ENGINEERING,0
110,14,ENGINEERING,59
111,15,ENGINEERING,0
112,16,ENGINEERING,2
113,17,ENGINEERING,2
114,18,ENGINEERING,7
115,19,ENGINEERING,0
116,20,ENGINEERING,18
117,21,ENGINEERING,0
118,22,ENGINEERING,0
119,23,ENGINEERING,2
120,24,ENGINEERING,4
121,25,ENGINEERING,0
122,26,ENGINEERING,1
123,27,ENGINEERING,12
124,28,ENGINEERING,0
125,29,ENGINEERING,1
126,30,ENGINEERING,0
127,31,ENGINEERING,0
128,32,ENGINEERING,80
129,33,ENGINEERING,1
130,34,ENGINEERING,2
131,35,ENGINEERING,0
132,36,ENGINEERING,0
133,37,ENGINEERING,6
134,38,ENGINEERING,2
135,39,ENGINEERING,0
136,40,ENGINEERING,0
137,41,ENGINEERING,0
138,42,ENGINEERING,0
139,43,ENGINEERING,0
140,44,ENGINEERING,0
141,45,ENGINEERING,0
142,46,ENGINEERING,5
143,47,ENGINEERING,0
144,0,GEOSCIENCES,0
145,1,GEOSCIENCES,10
146,2,GEOSCIENCES,167
147,3,GEOSCIENCES,0
148,4,GEOSCIENCES,0
149,5,GEOSCIENCES,0
150,6,GEOSCIENCES,0
151,7,GEOSCIENCES,0
152,8,GEOSCIENCES,2
153,9,GEOSCIENCES,0
154,10,GEOSCIENCES,0
155,11,GEOSCIENCES,0
156,12,GEOSCIENCES,0
157,13,GEOSCIENCES,0
158,14,GEOSCIENCES,3
159,15,GEOSCIENCES,0
160,16,GEOSCIENCES,0
161,17,GEOSCIENCES,5
162,18,GEOSCIENCES,0
163,19,GEOSCIENCES,0
164,20,GEOSCIENCES,1
165,21,GEOSCIENCES,1
166,22,GEOSCIENCES,0
167,23,GEOSCIENCES,0
168,24,GEOSCIENCES,0
169,25,GEOSCIENCES,0
170,26,GEOSCIENCES,0
171,27,GEOSCIENCES,0
172,28,GEOSCIENCES,0
173,29,GEOSCIENCES,0
174,30,GEOSCIENCES,0
175,31,GEOSCIENCES,0
176,32,GEOSCIENCES,0
177,33,GEOSCIENCES,0
178,34,GEOSCIENCES,0
179,35,GEOSCIENCES,0
180,36,GEOSCIENCES,0
181,37,GEOSCIENCES,0
182,38,GEOSCIENCES,0
183,39,GEOSCIENCES,0
184,40,GEOSCIENCES,0
185,41,GEOSCIENCES,0
186,42,GEOSCIENCES,0
187,43,GEOSCIENCES,0
188,44,GEOSCIENCES,0
189,45,GEOSCIENCES,0
190,46,GEOSCIENCES,0
191,47,GEOSCIENCES,0
192,0,PHARMACOLOGY & TOXICOLOGY,179
193,1,PHARMACOLOGY & TOXICOLOGY,95
194,2,PHARMACOLOGY & TOXICOLOGY,0
195,3,PHARMACOLOGY & TOXICOLOGY,49
196,4,PHARMACOLOGY & TOXICOLOGY,59
197,5,PHARMACOLOGY & TOXICOLOGY,6
198,6,PHARMACOLOGY & TOXICOLOGY,141
199,7,PHARMACOLOGY & TOXICOLOGY,4
200,8,PHARMACOLOGY & TOXICOLOGY,0
201,9,PHARMACOLOGY & TOXICOLOGY,52
202,10,PHARMACOLOGY & TOXICOLOGY,6
203,11,PHARMACOLOGY & TOXICOLOGY,4
204,12,PHARMACOLOGY & TOXICOLOGY,0
205,13,PHARMACOLOGY & TOXICOLOGY,8
206,14,PHARMACOLOGY & TOXICOLOGY,1
207,15,PHARMACOLOGY & TOXICOLOGY,4
208,16,PHARMACOLOGY & TOXICOLOGY,0
209,17,PHARMACOLOGY & TOXICOLOGY,9
210,18,PHARMACOLOGY & TOXICOLOGY,0
211,19,PHARMACOLOGY & TOXICOLOGY,7
212,20,PHARMACOLOGY & TOXICOLOGY,2
213,21,PHARMACOLOGY & TOXICOLOGY,7
214,22,PHARMACOLOGY & TOXICOLOGY,2
215,23,PHARMACOLOGY & TOXICOLOGY,0
216,24,PHARMACOLOGY & TOXICOLOGY,0
217,25,PHARMACOLOGY & TOXICOLOGY,4
218,26,PHARMACOLOGY & TOXICOLOGY,0
219,27,PHARMACOLOGY & TOXICOLOGY,0
220,28,PHARMACOLOGY & TOXICOLOGY,8
221,29,PHARMACOLOGY & TOXICOLOGY,14
222,30,PHARMACOLOGY & TOXICOLOGY,12
223,31,PHARMACOLOGY & TOXICOLOGY,3
224,32,PHARMACOLOGY & TOXICOLOGY,0
225,33,PHARMACOLOGY & TOXICOLOGY,3
226,34,PHARMACOLOGY & TOXICOLOGY,0
227,35,PHARMACOLOGY & TOXICOLOGY,26
228,36,PHARMACOLOGY & TOXICOLOGY,2
229,37,PHARMACOLOGY & TOXICOLOGY,0
230,38,PHARMACOLOGY & TOXICOLOGY,0
231,39,PHARMACOLOGY & TOXICOLOGY,6
232,40,PHARMACOLOGY & TOXICOLOGY,2
233,41,PHARMACOLOGY & TOXICOLOGY,10
234,42,PHARMACOLOGY & TOXICOLOGY,0
235,43,PHARMACOLOGY & TOXICOLOGY,2
236,44,PHARMACOLOGY & TOXICOLOGY,1
237,45,PHARMACOLOGY & TOXICOLOGY,2
238,46,PHARMACOLOGY & TOXICOLOGY,0
239,47,PHARMACOLOGY & TOXICOLOGY,1
240,0,ECONOMICS & BUSINESS,0
241,1,ECONOMICS & BUSINESS,3
242,2,ECONOMICS & BUSINESS,54
243,3,ECONOMICS & BUSINESS,0
244,4,ECONOMICS & BUSINESS,0
245,5,ECONOMICS & BUSINESS,0
246,6,ECONOMICS & BUSINESS,0
247,7,ECONOMICS & BUSINESS,0
248,8,ECONOMICS & BUSINESS,0
249,9,ECONOMICS & BUSINESS,0
250,10,ECONOMICS & BUSINESS,0
251,11,ECONOMICS & BUSINESS,1
252,12,ECONOMICS & BUSINESS,0
253,13,ECONOMICS & BUSINESS,0
254,14,ECONOMICS & BUSINESS,0
255,15,ECONOMICS & BUSINESS,0
256,16,ECONOMICS & BUSINESS,0
257,17,ECONOMICS & BUSINESS,0
258,18,ECONOMICS & BUSINESS,0
259,19,ECONOMICS & BUSINESS,0
260,20,ECONOMICS & BUSINESS,0
261,21,ECONOMICS & BUSINESS,0
262,22,ECONOMICS & BUSINESS,0
263,23,ECONOMICS & BUSINESS,0
264,24,ECONOMICS & BUSINESS,0
265,25,ECONOMICS & BUSINESS,0
266,26,ECONOMICS & BUSINESS,0
267,27,ECONOMICS & BUSINESS,0
268,28,ECONOMICS & BUSINESS,0
269,29,ECONOMICS & BUSINESS,0
270,30,ECONOMICS & BUSINESS,0
271,31,ECONOMICS & BUSINESS,0
272,32,ECONOMICS & BUSINESS,0
273,33,ECONOMICS & BUSINESS,0
274,34,ECONOMICS & BUSINESS,0
275,35,ECONOMICS & BUSINESS,0
276,36,ECONOMICS & BUSINESS,0
277,37,ECONOMICS & BUSINESS,0
278,38,ECONOMICS & BUSINESS,0
279,39,ECONOMICS & BUSINESS,0
280,40,ECONOMICS & BUSINESS,0
281,41,ECONOMICS & BUSINESS,0
282,42,ECONOMICS & BUSINESS,0
283,43,ECONOMICS & BUSINESS,0
284,44,ECONOMICS & BUSINESS,0
285,45,ECONOMICS & BUSINESS,0
286,46,ECONOMICS & BUSINESS,0
287,47,ECONOMICS & BUSINESS,0
288,0,CLINICAL MEDICINE,2344
289,1,CLINICAL MEDICINE,205
290,2,CLINICAL MEDICINE,230
291,3,CLINICAL MEDICINE,223
292,4,CLINICAL MEDICINE,593
293,5,CLINICAL MEDICINE,0
294,6,CLINICAL MEDICINE,42
295,7,CLINICAL MEDICINE,8
296,8,CLINICAL MEDICINE,1
297,9,CLINICAL MEDICINE,62
298,10,CLINICAL MEDICINE,167
299,11,CLINICAL MEDICINE,250
300,12,CLINICAL MEDICINE,0
301,13,CLINICAL MEDICINE,12
302,14,CLINICAL MEDICINE,5
303,15,CLINICAL MEDICINE,26
304,16,CLINICAL MEDICINE,27
305,17,CLINICAL MEDICINE,11
306,18,CLINICAL MEDICINE,0
307,19,CLINICAL MEDICINE,23
308,20,CLINICAL MEDICINE,6
309,21,CLINICAL MEDICINE,26
310,22,CLINICAL MEDICINE,126
311,23,CLINICAL MEDICINE,32
312,24,CLINICAL MEDICINE,122
313,25,CLINICAL MEDICINE,33
314,26,CLINICAL MEDICINE,0
315,27,CLINICAL MEDICINE,0
316,28,CLINICAL MEDICINE,57
317,29,CLINICAL MEDICINE,2
318,30,CLINICAL MEDICINE,17
319,31,CLINICAL MEDICINE,4
320,32,CLINICAL MEDICINE,1
321,33,CLINICAL MEDICINE,3
322,34,CLINICAL MEDICINE,0
323,35,CLINICAL MEDICINE,18
324,36,CLINICAL MEDICINE,97
325,37,CLINICAL MEDICINE,16
326,38,CLINICAL MEDICINE,0
327,39,CLINICAL MEDICINE,71
328,40,CLINICAL MEDICINE,50
329,41,CLINICAL MEDICINE,48
330,42,CLINICAL MEDICINE,0
331,43,CLINICAL MEDICINE,11
332,44,CLINICAL MEDICINE,2
333,45,CLINICAL MEDICINE,3
334,46,CLINICAL MEDICINE,22
335,47,CLINICAL MEDICINE,23
336,0,MATHEMATICS,4
337,1,MATHEMATICS,1
338,2,MATHEMATICS,57
339,3,MATHEMATICS,0
340,4,MATHEMATICS,0
341,5,MATHEMATICS,0
342,6,MATHEMATICS,0
343,7,MATHEMATICS,0
344,8,MATHEMATICS,0
345,9,MATHEMATICS,0
346,10,MATHEMATICS,1
347,11,MATHEMATICS,0
348,12,MATHEMATICS,0
349,13,MATHEMATICS,0
350,14,MATHEMATICS,0
351,15,MATHEMATICS,1
352,16,MATHEMATICS,1
353,17,MATHEMATICS,0
354,18,MATHEMATICS,0
355,19,MATHEMATICS,0
356,20,MATHEMATICS,0
357,21,MATHEMATICS,0
358,22,MATHEMATICS,1
359,23,MATHEMATICS,1
360,24,MATHEMATICS,1
361,25,MATHEMATICS,0
362,26,MATHEMATICS,0
363,27,MATHEMATICS,0
364,28,MATHEMATICS,0
365,29,MATHEMATICS,0
366,30,MATHEMATICS,0
367,31,MATHEMATICS,0
368,32,MATHEMATICS,0
369,33,MATHEMATICS,0
370,34,MATHEMATICS,0
371,35,MATHEMATICS,0
372,36,MATHEMATICS,0
373,37,MATHEMATICS,0
374,38,MATHEMATICS,0
375,39,MATHEMATICS,0
376,40,MATHEMATICS,0
377,41,MATHEMATICS,0
378,42,MATHEMATICS,0
379,43,MATHEMATICS,0
380,44,MATHEMATICS,0
381,45,MATHEMATICS,0
382,46,MATHEMATICS,0
383,47,MATHEMATICS,0
384,0,PSYCHIATRY/PSYCHOLOGY,8
385,1,PSYCHIATRY/PSYCHOLOGY,0
386,2,PSYCHIATRY/PSYCHOLOGY,14
387,3,PSYCHIATRY/PSYCHOLOGY,0
388,4,PSYCHIATRY/PSYCHOLOGY,4
389,5,PSYCHIATRY/PSYCHOLOGY,0
390,6,PSYCHIATRY/PSYCHOLOGY,0
391,7,PSYCHIATRY/PSYCHOLOGY,0
392,8,PSYCHIATRY/PSYCHOLOGY,0
393,9,PSYCHIATRY/PSYCHOLOGY,60
394,10,PSYCHIATRY/PSYCHOLOGY,0
395,11,PSYCHIATRY/PSYCHOLOGY,0
396,12,PSYCHIATRY/PSYCHOLOGY,0
397,13,PSYCHIATRY/PSYCHOLOGY,0
398,14,PSYCHIATRY/PSYCHOLOGY,0
399,15,PSYCHIATRY/PSYCHOLOGY,0
400,16,PSYCHIATRY/PSYCHOLOGY,0
401,17,PSYCHIATRY/PSYCHOLOGY,0
402,18,PSYCHIATRY/PSYCHOLOGY,0
403,19,PSYCHIATRY/PSYCHOLOGY,0
404,20,PSYCHIATRY/PSYCHOLOGY,0
405,21,PSYCHIATRY/PSYCHOLOGY,0
406,22,PSYCHIATRY/PSYCHOLOGY,1
407,23,PSYCHIATRY/PSYCHOLOGY,22
408,24,PSYCHIATRY/PSYCHOLOGY,0
409,25,PSYCHIATRY/PSYCHOLOGY,0
410,26,PSYCHIATRY/PSYCHOLOGY,0
411,27,PSYCHIATRY/PSYCHOLOGY,0
412,28,PSYCHIATRY/PSYCHOLOGY,0
413,29,PSYCHIATRY/PSYCHOLOGY,0
414,30,PSYCHIATRY/PSYCHOLOGY,0
415,31,PSYCHIATRY/PSYCHOLOGY,0
416,32,PSYCHIATRY/PSYCHOLOGY,0
417,33,PSYCHIATRY/PSYCHOLOGY,0
418,34,PSYCHIATRY/PSYCHOLOGY,0
419,35,PSYCHIATRY/PSYCHOLOGY,0
420,36,PSYCHIATRY/PSYCHOLOGY,0
421,37,PSYCHIATRY/PSYCHOLOGY,0
422,38,PSYCHIATRY/PSYCHOLOGY,0
423,39,PSYCHIATRY/PSYCHOLOGY,1
424,40,PSYCHIATRY/PSYCHOLOGY,0
425,41,PSYCHIATRY/PSYCHOLOGY,1
426,42,PSYCHIATRY/PSYCHOLOGY,1
427,43,PSYCHIATRY/PSYCHOLOGY,0
428,44,PSYCHIATRY/PSYCHOLOGY,0
429,45,PSYCHIATRY/PSYCHOLOGY,0
430,46,PSYCHIATRY/PSYCHOLOGY,3
431,47,PSYCHIATRY/PSYCHOLOGY,0
432,0,PLANT & ANIMAL SCIENCE,29
433,1,PLANT & ANIMAL SCIENCE,946
434,2,PLANT & ANIMAL SCIENCE,4
435,3,PLANT & ANIMAL SCIENCE,111
436,4,PLANT & ANIMAL SCIENCE,9
437,5,PLANT & ANIMAL SCIENCE,0
438,6,PLANT & ANIMAL SCIENCE,4
439,7,PLANT & ANIMAL SCIENCE,1
440,8,PLANT & ANIMAL SCIENCE,0
441,9,PLANT & ANIMAL SCIENCE,2
442,10,PLANT & ANIMAL SCIENCE,22
443,11,PLANT & ANIMAL SCIENCE,15
444,12,PLANT & ANIMAL SCIENCE,0
445,13,PLANT & ANIMAL SCIENCE,0
446,14,PLANT & ANIMAL SCIENCE,2
447,15,PLANT & ANIMAL SCIENCE,49
448,16,PLANT & ANIMAL SCIENCE,4
449,17,PLANT & ANIMAL SCIENCE,5
450,18,PLANT & ANIMAL SCIENCE,0
451,19,PLANT & ANIMAL SCIENCE,1
452,20,PLANT & ANIMAL SCIENCE,0
453,21,PLANT & ANIMAL SCIENCE,131
454,22,PLANT & ANIMAL SCIENCE,17
455,23,PLANT & ANIMAL SCIENCE,1
456,24,PLANT & ANIMAL SCIENCE,0
457,25,PLANT & ANIMAL SCIENCE,1
458,26,PLANT & ANIMAL SCIENCE,0
459,27,PLANT & ANIMAL SCIENCE,0
460,28,PLANT & ANIMAL SCIENCE,17
461,29,PLANT & ANIMAL SCIENCE,3
462,30,PLANT & ANIMAL SCIENCE,1
463,31,PLANT & ANIMAL SCIENCE,5
464,32,PLANT & ANIMAL SCIENCE,0
465,33,PLANT & ANIMAL SCIENCE,0
466,34,PLANT & ANIMAL SCIENCE,0
467,35,PLANT & ANIMAL SCIENCE,0
468,36,PLANT & ANIMAL SCIENCE,1
469,37,PLANT & ANIMAL SCIENCE,0
470,38,PLANT & ANIMAL SCIENCE,0
471,39,PLANT & ANIMAL SCIENCE,1
472,40,PLANT & ANIMAL SCIENCE,1
473,41,PLANT & ANIMAL SCIENCE,12
474,42,PLANT & ANIMAL SCIENCE,0
475,43,PLANT & ANIMAL SCIENCE,0
476,44,PLANT & ANIMAL SCIENCE,0
477,45,PLANT & ANIMAL SCIENCE,0
478,46,PLANT & ANIMAL SCIENCE,1
479,47,PLANT & ANIMAL SCIENCE,0
480,0,"SOCIAL SCIENCES, GENERAL",8
481,1,"SOCIAL SCIENCES, GENERAL",2
482,2,"SOCIAL SCIENCES, GENERAL",42
483,3,"SOCIAL SCIENCES, GENERAL",4
484,4,"SOCIAL SCIENCES, GENERAL",3
485,5,"SOCIAL SCIENCES, GENERAL",0
486,6,"SOCIAL SCIENCES, GENERAL",0
487,7,"SOCIAL SCIENCES, GENERAL",1
488,8,"SOCIAL SCIENCES, GENERAL",0
489,9,"SOCIAL SCIENCES, GENERAL",8
490,10,"SOCIAL SCIENCES, GENERAL",0
491,11,"SOCIAL SCIENCES, GENERAL",0
492,12,"SOCIAL SCIENCES, GENERAL",0
493,13,"SOCIAL SCIENCES, GENERAL",0
494,14,"SOCIAL SCIENCES, GENERAL",0
495,15,"SOCIAL SCIENCES, GENERAL",3
496,16,"SOCIAL SCIENCES, GENERAL",0
497,17,"SOCIAL SCIENCES, GENERAL",0
498,18,"SOCIAL SCIENCES, GENERAL",0
499,19,"SOCIAL SCIENCES, GENERAL",0
500,20,"SOCIAL SCIENCES, GENERAL",0
501,21,"SOCIAL SCIENCES, GENERAL",0
502,22,"SOCIAL SCIENCES, GENERAL",2
503,23,"SOCIAL SCIENCES, GENERAL",0
504,24,"SOCIAL SCIENCES, GENERAL",2
505,25,"SOCIAL SCIENCES, GENERAL",0
506,26,"SOCIAL SCIENCES, GENERAL",0
507,27,"SOCIAL SCIENCES, GENERAL",0
508,28,"SOCIAL SCIENCES, GENERAL",0
509,29,"SOCIAL SCIENCES, GENERAL",0
510,30,"SOCIAL SCIENCES, GENERAL",1
