,Topic,Discipline,Quantity
511,31,"SOCIAL SCIENCES, GENERAL",0
512,32,"SOCIAL SCIENCES, GENERAL",0
513,33,"SOCIAL SCIENCES, GENERAL",0
514,34,"SOCIAL SCIENCES, GENERAL",0
515,35,"SOCIAL SCIENCES, GENERAL",1
516,36,"SOCIAL SCIENCES, GENERAL",0
517,37,"SOCIAL SCIENCES, GENERAL",0
518,38,"SOCIAL SCIENCES, GENERAL",0
519,39,"SOCIAL SCIENCES, GENERAL",0
520,40,"SOCIAL SCIENCES, GENERAL",0
521,41,"SOCIAL SCIENCES, GENERAL",0
522,42,"SOCIAL SCIENCES, GENERAL",0
523,43,"SOCIAL SCIENCES, GENERAL",0
524,44,"SOCIAL SCIENCES, GENERAL",0
525,45,"SOCIAL SCIENCES, GENERAL",0
526,46,"SOCIAL SCIENCES, GENERAL",2
527,47,"SOCIAL SCIENCES, GENERAL",0
528,0,CHEMISTRY,179
529,1,CHEMISTRY,142
530,2,CHEMISTRY,31
531,3,CHEMISTRY,37
532,4,CHEMISTRY,13
533,5,CHEMISTRY,871
534,6,CHEMISTRY,136
535,7,CHEMISTRY,344
536,8,CHEMISTRY,12
537,9,CHEMISTRY,9
538,10,CHEMISTRY,7
539,11,CHEMISTRY,0
540,12,CHEMISTRY,121
541,13,CHEMISTRY,120
542,14,CHEMISTRY,48
543,15,CHEMISTRY,0
544,16,CHEMISTRY,3
545,17,CHEMISTRY,168
546,18,CHEMISTRY,163
547,19,CHEMISTRY,74
548,20,CHEMISTRY,137
549,21,CHEMISTRY,14
550,22,CHEMISTRY,0
551,23,CHEMISTRY,2
552,24,CHEMISTRY,0
553,25,CHEMISTRY,1
554,26,CHEMISTRY,26
555,27,CHEMISTRY,18
556,28,CHEMISTRY,0
557,29,CHEMISTRY,20
558,30,CHEMISTRY,23
559,31,CHEMISTRY,5
560,32,CHEMISTRY,7
561,33,CHEMISTRY,54
562,34,CHEMISTRY,11
563,35,CHEMISTRY,29
564,36,CHEMISTRY,0
565,37,CHEMISTRY,53
566,38,CHEMISTRY,46
567,39,CHEMISTRY,4
568,40,CHEMISTRY,2
569,41,CHEMISTRY,0
570,42,CHEMISTRY,3
571,43,CHEMISTRY,1
572,44,CHEMISTRY,10
573,45,CHEMISTRY,52
574,46,CHEMISTRY,1
575,47,CHEMISTRY,0
576,0,COMPUTER SCIENCE,16
577,1,COMPUTER SCIENCE,6
578,2,COMPUTER SCIENCE,961
579,3,COMPUTER SCIENCE,3
580,4,COMPUTER SCIENCE,0
581,5,COMPUTER SCIENCE,1
582,6,COMPUTER SCIENCE,0
583,7,COMPUTER SCIENCE,0
584,8,COMPUTER SCIENCE,1
585,9,COMPUTER SCIENCE,0
586,10,COMPUTER SCIENCE,3
587,11,COMPUTER SCIENCE,1
588,12,COMPUTER SCIENCE,1
589,13,COMPUTER SCIENCE,5
590,14,COMPUTER SCIENCE,8
591,15,COMPUTER SCIENCE,7
592,16,COMPUTER SCIENCE,36
593,17,COMPUTER SCIENCE,4
594,18,COMPUTER SCIENCE,0
595,19,COMPUTER SCIENCE,0
596,20,COMPUTER SCIENCE,0
597,21,COMPUTER SCIENCE,0
598,22,COMPUTER SCIENCE,0
599,23,COMPUTER SCIENCE,10
600,24,COMPUTER SCIENCE,6
601,25,COMPUTER SCIENCE,0
602,26,COMPUTER SCIENCE,0
603,27,COMPUTER SCIENCE,0
604,28,COMPUTER SCIENCE,0
605,29,COMPUTER SCIENCE,0
606,30,COMPUTER SCIENCE,0
607,31,COMPUTER SCIENCE,0
608,32,COMPUTER SCIENCE,0
609,33,COMPUTER SCIENCE,0
610,34,COMPUTER SCIENCE,0
611,35,COMPUTER SCIENCE,0
612,36,COMPUTER SCIENCE,1
613,37,COMPUTER SCIENCE,2
614,38,COMPUTER SCIENCE,0
615,39,COMPUTER SCIENCE,0
616,40,COMPUTER SCIENCE,0
617,41,COMPUTER SCIENCE,0
618,42,COMPUTER SCIENCE,2
619,43,COMPUTER SCIENCE,0
620,44,COMPUTER SCIENCE,1
621,45,COMPUTER SCIENCE,0
622,46,COMPUTER SCIENCE,4
623,47,COMPUTER SCIENCE,0
624,0,PHYSICS,7
625,1,PHYSICS,36
626,2,PHYSICS,144
627,3,PHYSICS,2
628,4,PHYSICS,1
629,5,PHYSICS,0
630,6,PHYSICS,23
631,7,PHYSICS,19
632,8,PHYSICS,542
633,9,PHYSICS,0
634,10,PHYSICS,0
635,11,PHYSICS,2
636,12,PHYSICS,69
637,13,PHYSICS,0
638,14,PHYSICS,84
639,15,PHYSICS,0
640,16,PHYSICS,0
641,17,PHYSICS,4
642,18,PHYSICS,6
643,19,PHYSICS,0
644,20,PHYSICS,19
645,21,PHYSICS,1
646,22,PHYSICS,0
647,23,PHYSICS,4
648,24,PHYSICS,9
649,25,PHYSICS,0
650,26,PHYSICS,127
651,27,PHYSICS,92
652,28,PHYSICS,1
653,29,PHYSICS,0
654,30,PHYSICS,0
655,31,PHYSICS,0
656,32,PHYSICS,78
657,33,PHYSICS,44
658,34,PHYSICS,142
659,35,PHYSICS,0
660,36,PHYSICS,0
661,37,PHYSICS,2
662,38,PHYSICS,2
663,39,PHYSICS,1
664,40,PHYSICS,0
665,41,PHYSICS,0
666,42,PHYSICS,99
667,43,PHYSICS,0
668,44,PHYSICS,0
669,45,PHYSICS,1
670,46,PHYSICS,1
671,47,PHYSICS,0
672,0,NEUROSCIENCE & BEHAVIOR,263
673,1,NEUROSCIENCE & BEHAVIOR,0
674,2,NEUROSCIENCE & BEHAVIOR,11
675,3,NEUROSCIENCE & BEHAVIOR,6
676,4,NEUROSCIENCE & BEHAVIOR,28
677,5,NEUROSCIENCE & BEHAVIOR,0
678,6,NEUROSCIENCE & BEHAVIOR,2
679,7,NEUROSCIENCE & BEHAVIOR,0
680,8,NEUROSCIENCE & BEHAVIOR,0
681,9,NEUROSCIENCE & BEHAVIOR,126
682,10,NEUROSCIENCE & BEHAVIOR,10
683,11,NEUROSCIENCE & BEHAVIOR,21
684,12,NEUROSCIENCE & BEHAVIOR,0
685,13,NEUROSCIENCE & BEHAVIOR,0
686,14,NEUROSCIENCE & BEHAVIOR,0
687,15,NEUROSCIENCE & BEHAVIOR,0
688,16,NEUROSCIENCE & BEHAVIOR,0
689,17,NEUROSCIENCE & BEHAVIOR,0
690,18,NEUROSCIENCE & BEHAVIOR,0
691,19,NEUROSCIENCE & BEHAVIOR,0
692,20,NEUROSCIENCE & BEHAVIOR,1
693,21,NEUROSCIENCE & BEHAVIOR,6
694,22,NEUROSCIENCE & BEHAVIOR,0
695,23,NEUROSCIENCE & BEHAVIOR,123
696,24,NEUROSCIENCE & BEHAVIOR,6
697,25,NEUROSCIENCE & BEHAVIOR,40
698,26,NEUROSCIENCE & BEHAVIOR,1
699,27,NEUROSCIENCE & BEHAVIOR,0
700,28,NEUROSCIENCE & BEHAVIOR,0
701,29,NEUROSCIENCE & BEHAVIOR,0
702,30,NEUROSCIENCE & BEHAVIOR,0
703,31,NEUROSCIENCE & BEHAVIOR,10
704,32,NEUROSCIENCE & BEHAVIOR,0
705,33,NEUROSCIENCE & BEHAVIOR,0
706,34,NEUROSCIENCE & BEHAVIOR,0
707,35,NEUROSCIENCE & BEHAVIOR,40
708,36,NEUROSCIENCE & BEHAVIOR,0
709,37,NEUROSCIENCE & BEHAVIOR,0
710,38,NEUROSCIENCE & BEHAVIOR,0
711,39,NEUROSCIENCE & BEHAVIOR,1
712,40,NEUROSCIENCE & BEHAVIOR,1
713,41,NEUROSCIENCE & BEHAVIOR,27
714,42,NEUROSCIENCE & BEHAVIOR,0
715,43,NEUROSCIENCE & BEHAVIOR,43
716,44,NEUROSCIENCE & BEHAVIOR,0
717,45,NEUROSCIENCE & BEHAVIOR,1
718,46,NEUROSCIENCE & BEHAVIOR,27
719,47,NEUROSCIENCE & BEHAVIOR,2
720,0,AGRICULTURAL SCIENCES,23
721,1,AGRICULTURAL SCIENCES,361
722,2,AGRICULTURAL SCIENCES,6
723,3,AGRICULTURAL SCIENCES,0
724,4,AGRICULTURAL SCIENCES,36
725,5,AGRICULTURAL SCIENCES,2
726,6,AGRICULTURAL SCIENCES,11
727,7,AGRICULTURAL SCIENCES,4
728,8,AGRICULTURAL SCIENCES,1
729,9,AGRICULTURAL SCIENCES,4
730,10,AGRICULTURAL SCIENCES,0
731,11,AGRICULTURAL SCIENCES,0
732,12,AGRICULTURAL SCIENCES,0
733,13,AGRICULTURAL SCIENCES,2
734,14,AGRICULTURAL SCIENCES,1
735,15,AGRICULTURAL SCIENCES,33
736,16,AGRICULTURAL SCIENCES,1
737,17,AGRICULTURAL SCIENCES,5
738,18,AGRICULTURAL SCIENCES,0
739,19,AGRICULTURAL SCIENCES,4
740,20,AGRICULTURAL SCIENCES,1
741,21,AGRICULTURAL SCIENCES,57
742,22,AGRICULTURAL SCIENCES,2
743,23,AGRICULTURAL SCIENCES,2
744,24,AGRICULTURAL SCIENCES,0
745,25,AGRICULTURAL SCIENCES,0
746,26,AGRICULTURAL SCIENCES,0
747,27,AGRICULTURAL SCIENCES,1
748,28,AGRICULTURAL SCIENCES,1
749,29,AGRICULTURAL SCIENCES,138
750,30,AGRICULTURAL SCIENCES,0
751,31,AGRICULTURAL SCIENCES,123
752,32,AGRICULTURAL SCIENCES,0
753,33,AGRICULTURAL SCIENCES,0
754,34,AGRICULTURAL SCIENCES,0
755,35,AGRICULTURAL SCIENCES,0
756,36,AGRICULTURAL SCIENCES,0
757,37,AGRICULTURAL SCIENCES,0
758,38,AGRICULTURAL SCIENCES,0
759,39,AGRICULTURAL SCIENCES,2
760,40,AGRICULTURAL SCIENCES,0
761,41,AGRICULTURAL SCIENCES,3
762,42,AGRICULTURAL SCIENCES,0
763,43,AGRICULTURAL SCIENCES,0
764,44,AGRICULTURAL SCIENCES,0
765,45,AGRICULTURAL SCIENCES,1
766,46,AGRICULTURAL SCIENCES,0
767,47,AGRICULTURAL SCIENCES,14
768,0,ENVIRONMENT/ECOLOGY,3
769,1,ENVIRONMENT/ECOLOGY,103
770,2,ENVIRONMENT/ECOLOGY,24
771,3,ENVIRONMENT/ECOLOGY,2
772,4,ENVIRONMENT/ECOLOGY,2
773,5,ENVIRONMENT/ECOLOGY,2
774,6,ENVIRONMENT/ECOLOGY,2
775,7,ENVIRONMENT/ECOLOGY,0
776,8,ENVIRONMENT/ECOLOGY,0
777,9,ENVIRONMENT/ECOLOGY,0
778,10,ENVIRONMENT/ECOLOGY,0
779,11,ENVIRONMENT/ECOLOGY,0
780,12,ENVIRONMENT/ECOLOGY,6
781,13,ENVIRONMENT/ECOLOGY,1
782,14,ENVIRONMENT/ECOLOGY,3
783,15,ENVIRONMENT/ECOLOGY,6
784,16,ENVIRONMENT/ECOLOGY,3
785,17,ENVIRONMENT/ECOLOGY,7
786,18,ENVIRONMENT/ECOLOGY,17
787,19,ENVIRONMENT/ECOLOGY,1
788,20,ENVIRONMENT/ECOLOGY,1
789,21,ENVIRONMENT/ECOLOGY,15
790,22,ENVIRONMENT/ECOLOGY,0
791,23,ENVIRONMENT/ECOLOGY,0
792,24,ENVIRONMENT/ECOLOGY,0
793,25,ENVIRONMENT/ECOLOGY,0
794,26,ENVIRONMENT/ECOLOGY,1
795,27,ENVIRONMENT/ECOLOGY,0
796,28,ENVIRONMENT/ECOLOGY,0
797,29,ENVIRONMENT/ECOLOGY,0
798,30,ENVIRONMENT/ECOLOGY,0
799,31,ENVIRONMENT/ECOLOGY,0
800,32,ENVIRONMENT/ECOLOGY,0
801,33,ENVIRONMENT/ECOLOGY,0
802,34,ENVIRONMENT/ECOLOGY,0
803,35,ENVIRONMENT/ECOLOGY,0
804,36,ENVIRONMENT/ECOLOGY,0
805,37,ENVIRONMENT/ECOLOGY,0
806,38,ENVIRONMENT/ECOLOGY,11
807,39,ENVIRONMENT/ECOLOGY,0
808,40,ENVIRONMENT/ECOLOGY,0
809,41,ENVIRONMENT/ECOLOGY,0
810,42,ENVIRONMENT/ECOLOGY,0
811,43,ENVIRONMENT/ECOLOGY,0
812,44,ENVIRONMENT/ECOLOGY,0
813,45,ENVIRONMENT/ECOLOGY,0
814,46,ENVIRONMENT/ECOLOGY,0
815,47,ENVIRONMENT/ECOLOGY,0
816,0,SPACE SCIENCE,0
817,1,SPACE SCIENCE,2
818,2,SPACE SCIENCE,0
819,3,SPACE SCIENCE,0
820,4,SPACE SCIENCE,0
821,5,SPACE SCIENCE,0
822,6,SPACE SCIENCE,0
823,7,SPACE SCIENCE,0
824,8,SPACE SCIENCE,2
825,9,SPACE SCIENCE,0
826,10,SPACE SCIENCE,0
827,11,SPACE SCIENCE,0
828,12,SPACE SCIENCE,0
829,13,SPACE SCIENCE,0
830,14,SPACE SCIENCE,1
831,15,SPACE SCIENCE,0
832,16,SPACE SCIENCE,0
833,17,SPACE SCIENCE,0
834,18,SPACE SCIENCE,0
835,19,SPACE SCIENCE,0
836,20,SPACE SCIENCE,0
837,21,SPACE SCIENCE,0
838,22,SPACE SCIENCE,0
839,23,SPACE SCIENCE,0
840,24,SPACE SCIENCE,0
841,25,SPACE SCIENCE,0
842,26,SPACE SCIENCE,0
843,27,SPACE SCIENCE,0
844,28,SPACE SCIENCE,0
845,29,SPACE SCIENCE,0
846,30,SPACE SCIENCE,0
847,31,SPACE SCIENCE,0
848,32,SPACE SCIENCE,0
849,33,SPACE SCIENCE,0
850,34,SPACE SCIENCE,0
851,35,SPACE SCIENCE,0
852,36,SPACE SCIENCE,0
853,37,SPACE SCIENCE,0
854,38,SPACE SCIENCE,0
855,39,SPACE SCIENCE,0
856,40,SPACE SCIENCE,0
857,41,SPACE SCIENCE,0
858,42,SPACE SCIENCE,0
859,43,SPACE SCIENCE,0
860,44,SPACE SCIENCE,0
861,45,SPACE SCIENCE,0
862,46,SPACE SCIENCE,0
863,47,SPACE SCIENCE,0
864,0,MOLECULAR BIOLOGY & GENETICS,926
865,1,MOLECULAR BIOLOGY & GENETICS,250
866,2,MOLECULAR BIOLOGY & GENETICS,56
867,3,MOLECULAR BIOLOGY & GENETICS,86
868,4,MOLECULAR BIOLOGY & GENETICS,94
869,5,MOLECULAR BIOLOGY & GENETICS,0
870,6,MOLECULAR BIOLOGY & GENETICS,9
871,7,MOLECULAR BIOLOGY & GENETICS,0
872,8,MOLECULAR BIOLOGY & GENETICS,0
873,9,MOLECULAR BIOLOGY & GENETICS,53
874,10,MOLECULAR BIOLOGY & GENETICS,132
875,11,MOLECULAR BIOLOGY & GENETICS,59
876,12,MOLECULAR BIOLOGY & GENETICS,0
877,13,MOLECULAR BIOLOGY & GENETICS,10
878,14,MOLECULAR BIOLOGY & GENETICS,1
879,15,MOLECULAR BIOLOGY & GENETICS,95
880,16,MOLECULAR BIOLOGY & GENETICS,78
881,17,MOLECULAR BIOLOGY & GENETICS,1
882,18,MOLECULAR BIOLOGY & GENETICS,0
883,19,MOLECULAR BIOLOGY & GENETICS,10
884,20,MOLECULAR BIOLOGY & GENETICS,5
885,21,MOLECULAR BIOLOGY & GENETICS,7
886,22,MOLECULAR BIOLOGY & GENETICS,39
887,23,MOLECULAR BIOLOGY & GENETICS,2
888,24,MOLECULAR BIOLOGY & GENETICS,16
889,25,MOLECULAR BIOLOGY & GENETICS,85
890,26,MOLECULAR BIOLOGY & GENETICS,0
891,27,MOLECULAR BIOLOGY & GENETICS,0
892,28,MOLECULAR BIOLOGY & GENETICS,10
893,29,MOLECULAR BIOLOGY & GENETICS,0
894,30,MOLECULAR BIOLOGY & GENETICS,4
895,31,MOLECULAR BIOLOGY & GENETICS,0
896,32,MOLECULAR BIOLOGY & GENETICS,0
897,33,MOLECULAR BIOLOGY & GENETICS,2
898,34,MOLECULAR BIOLOGY & GENETICS,0
899,35,MOLECULAR BIOLOGY & GENETICS,1
900,36,MOLECULAR BIOLOGY & GENETICS,1
901,37,MOLECULAR BIOLOGY & GENETICS,6
902,38,MOLECULAR BIOLOGY & GENETICS,0
903,39,MOLECULAR BIOLOGY & GENETICS,3
904,40,MOLECULAR BIOLOGY & GENETICS,4
905,41,MOLECULAR BIOLOGY & GENETICS,0
906,42,MOLECULAR BIOLOGY & GENETICS,0
907,43,MOLECULAR BIOLOGY & GENETICS,3
908,44,MOLECULAR BIOLOGY & GENETICS,25
909,45,MOLECULAR BIOLOGY & GENETICS,0
910,46,MOLECULAR BIOLOGY & GENETICS,2
911,47,MOLECULAR BIOLOGY & GENETICS,2
912,0,MICROBIOLOGY,16
913,1,MICROBIOLOGY,423
914,2,MICROBIOLOGY,0
915,3,MICROBIOLOGY,635
916,4,MICROBIOLOGY,1
917,5,MICROBIOLOGY,0
918,6,MICROBIOLOGY,0
919,7,MICROBIOLOGY,0
920,8,MICROBIOLOGY,0
921,9,MICROBIOLOGY,0
922,10,MICROBIOLOGY,5
923,11,MICROBIOLOGY,0
924,12,MICROBIOLOGY,0
925,13,MICROBIOLOGY,2
926,14,MICROBIOLOGY,0
927,15,MICROBIOLOGY,1
928,16,MICROBIOLOGY,2
929,17,MICROBIOLOGY,0
930,18,MICROBIOLOGY,1
931,19,MICROBIOLOGY,2
932,20,MICROBIOLOGY,0
933,21,MICROBIOLOGY,10
934,22,MICROBIOLOGY,1
935,23,MICROBIOLOGY,0
936,24,MICROBIOLOGY,0
937,25,MICROBIOLOGY,0
938,26,MICROBIOLOGY,0
939,27,MICROBIOLOGY,1
940,28,MICROBIOLOGY,0
941,29,MICROBIOLOGY,0
942,30,MICROBIOLOGY,40
943,31,MICROBIOLOGY,0
944,32,MICROBIOLOGY,0
945,33,MICROBIOLOGY,1
946,34,MICROBIOLOGY,0
947,35,MICROBIOLOGY,0
948,36,MICROBIOLOGY,0
949,37,MICROBIOLOGY,1
950,38,MICROBIOLOGY,0
951,39,MICROBIOLOGY,0
952,40,MICROBIOLOGY,20
953,41,MICROBIOLOGY,0
954,42,MICROBIOLOGY,0
955,43,MICROBIOLOGY,1
956,44,MICROBIOLOGY,6
957,45,MICROBIOLOGY,1
958,46,MICROBIOLOGY,0
959,47,MICROBIOLOGY,0
960,0,MULTIDISCIPLINARY,293
961,1,MULTIDISCIPLINARY,303
962,2,MULTIDISCIPLINARY,29
963,3,MULTIDISCIPLINARY,115
964,4,MULTIDISCIPLINARY,40
965,5,MULTIDISCIPLINARY,10
966,6,MULTIDISCIPLINARY,4
967,7,MULTIDISCIPLINARY,4
968,8,MULTIDISCIPLINARY,18
969,9,MULTIDISCIPLINARY,25
970,10,MULTIDISCIPLINARY,42
971,11,MULTIDISCIPLINARY,16
972,12,MULTIDISCIPLINARY,4
973,13,MULTIDISCIPLINARY,14
974,14,MULTIDISCIPLINARY,9
975,15,MULTIDISCIPLINARY,47
976,16,MULTIDISCIPLINARY,10
977,17,MULTIDISCIPLINARY,2
978,18,MULTIDISCIPLINARY,7
979,19,MULTIDISCIPLINARY,9
980,20,MULTIDISCIPLINARY,10
981,21,MULTIDISCIPLINARY,22
982,22,MULTIDISCIPLINARY,12
983,23,MULTIDISCIPLINARY,27
984,24,MULTIDISCIPLINARY,3
985,25,MULTIDISCIPLINARY,18
986,26,MULTIDISCIPLINARY,15
987,27,MULTIDISCIPLINARY,15
988,28,MULTIDISCIPLINARY,4
989,29,MULTIDISCIPLINARY,0
990,30,MULTIDISCIPLINARY,9
991,31,MULTIDISCIPLINARY,2
992,32,MULTIDISCIPLINARY,1
993,33,MULTIDISCIPLINARY,4
994,34,MULTIDISCIPLINARY,14
995,35,MULTIDISCIPLINARY,12
996,36,MULTIDISCIPLINARY,0
997,37,MULTIDISCIPLINARY,12
998,38,MULTIDISCIPLINARY,2
999,39,MULTIDISCIPLINARY,3
1000,40,MULTIDISCIPLINARY,15
1001,41,MULTIDISCIPLINARY,0
1002,42,MULTIDISCIPLINARY,19
1003,43,MULTIDISCIPLINARY,5
1004,44,MULTIDISCIPLINARY,19
1005,45,MULTIDISCIPLINARY,9
1006,46,MULTIDISCIPLINARY,3
1007,47,MULTIDISCIPLINARY,0
1008,0,IMMUNOLOGY,308
1009,1,IMMUNOLOGY,32
1010,2,IMMUNOLOGY,0
1011,3,IMMUNOLOGY,253
1012,4,IMMUNOLOGY,20
1013,5,IMMUNOLOGY,0
1014,6,IMMUNOLOGY,5
1015,7,IMMUNOLOGY,0
1016,8,IMMUNOLOGY,0
1017,9,IMMUNOLOGY,1
1018,10,IMMUNOLOGY,5
1019,11,IMMUNOLOGY,2
1020,12,IMMUNOLOGY,0
1021,13,IMMUNOLOGY,0
1022,14,IMMUNOLOGY,0
1023,15,IMMUNOLOGY,4
1024,16,IMMUNOLOGY,0
1025,17,IMMUNOLOGY,0
1026,18,IMMUNOLOGY,0
1027,19,IMMUNOLOGY,6
1028,20,IMMUNOLOGY,1
1029,21,IMMUNOLOGY,0
1030,22,IMMUNOLOGY,6
1031,23,IMMUNOLOGY,0
1032,24,IMMUNOLOGY,0
1033,25,IMMUNOLOGY,0
1034,26,IMMUNOLOGY,0
1035,27,IMMUNOLOGY,0
1036,28,IMMUNOLOGY,16
1037,29,IMMUNOLOGY,1
1038,30,IMMUNOLOGY,46
1039,31,IMMUNOLOGY,0
1040,32,IMMUNOLOGY,0
1041,33,IMMUNOLOGY,0
1042,34,IMMUNOLOGY,0
1043,35,IMMUNOLOGY,0
1044,36,IMMUNOLOGY,11
1045,37,IMMUNOLOGY,2
1046,38,IMMUNOLOGY,0
1047,39,IMMUNOLOGY,1
1048,40,IMMUNOLOGY,13
1049,41,IMMUNOLOGY,0
1050,42,IMMUNOLOGY,0
1051,43,IMMUNOLOGY,18
1052,44,IMMUNOLOGY,0
1053,45,IMMUNOLOGY,0
1054,46,IMMUNOLOGY,0
1055,47,IMMUNOLOGY,0
